导演,年份,票房,类型,片长,上映时间
同桌的你,2014,45576.1万,爱情/青春/怀旧,98min,2014-4-25
敢死队3,2014,45326.8万,动作/冒险,127min,2014-9-1
奔跑吧！兄弟,2015,44644.4万,喜剧,90min,2015-1-30
百团大战,2015,41367.3万,战争,null,2015-8-28
京城81号,2014,41227.7万,惊悚/剧情/悬疑,null,2014-7-18
建党伟业,2011,41012.5万,战争,124min,2011-6-15
钟馗伏魔：雪妖魔灵,2015,40923.2万,奇幻/爱情,118min,2015-2-19
北京爱情故事,2014,40555.5万,爱情,null,2014-2-13
建军大业,2017,40319.6万,战争/军事/革命/剧情,133min,2017-7-27
嫌疑人X的献身,2017,40203.3万,剧情/犯罪/悬疑,112min,2017-3-31
道士下山,2015,40078.5万,喜剧/冒险/动作/古装/武侠,123min,2015-7-2
拆弹专家,2017,40049.4万,动作/悬疑/犯罪,120min,2017-4-28
建国大业,2009,39328.9万,剧情/主旋律,135min,2009-9-16
白发魔女传之明月天国,2014,38914.8万,动作/武侠/古装,111min,2014-7-31
爵迹,2016,38290.5万,奇幻/动作/冒险,121min,2016-9-30
栀子花开,2015,37900.8万,爱情/青春,107min,2015-7-10
一九四二,2012,37113.4万,战争/灾难,null,2012-11-29
火锅英雄,2016,37053.7万,剧情/犯罪,95min,2016-4-1
重返20岁,20,36612.4万,喜剧/爱情/怀旧/亲情,131min,2015-1-8
大话西游3,2016,36604.5万,喜剧/奇幻/爱情,93min,2016-9-14
妖铃铃,2017,36292.9万,喜剧,88min,2017-12-29
幕后玩家,2018,35844.8万,剧情/悬疑/犯罪,114min,2018-4-28
何以笙箫默,2015,35351.5万,爱情,107min,2015-4-30
亲爱的,2014,34496.7万,剧情/亲情,130min,2014-9-25
致青春·原来你还在这里,2016,33685.6万,爱情/青春,98min,2016-7-8
敢死队2,2012,33217.9万,动作/惊悚/冒险,103min,2012-9-4
我的特工爷爷,2016,32445.0万,动作/悬疑,99min,2016-4-1
万万没想到,2015,32251.0万,喜剧/古装/冒险,95min,2015-12-18
横冲直撞好莱坞,2015,32235.8万,喜剧/动作/爱情,119min,2015-6-26
失恋33天,2011,32064.0万,爱情/喜剧,109min,2011-11-8
空天猎,2017,31758.7万,动作/战争/军事,115min,2017-9-29
风暴,2013,31475.1万,动作/警匪,null,2013-12-12
窃听风云3,2014,30870.1万,动作/犯罪/惊悚/悬疑,131min,2014-5-29
机器之血,2017,30532.4万,科幻/动作/悬疑,110min,2017-12-22
烈日灼心,2015,30516.3万,剧情/犯罪/悬疑/心理,139min,2015-8-27
心理罪,2017,30397.4万,动作/悬疑,110min,2017-8-11
天机·富春山居图,2013,30031.9万,动作/冒险,null,2013-6-9
奇门遁甲,2017,29964.4万,动作/奇幻/武侠,113min,2017-12-14
小时代2：青木时代,2013,29629.8万,爱情/青春/友情,115min,2013-8-8
熊出没之雪岭熊风,2015,29571.9万,动画/喜剧/冒险,96min,2015-1-30
记忆大师,2017,29292.0万,剧情/悬疑/犯罪,119min,2017-4-28
二代妖精之今生有幸,2017,29207.5万,奇幻/喜剧/爱情,110min,2017-12-29
归来,2014,29146.6万,爱情/传记,111min,2014-5-16
一代宗师,2013,28923.9万,动作/传记,null,2013-1-8
熊出没之熊心归来,2016,28775.4万,动画/喜剧/冒险,96min,2016-1-16
微爱之渐入佳境,2014,28637.2万,爱情/喜剧,120min,2014-12-24
狄仁杰之通天帝国,2010,28620.3万,动作/悬疑/古装,122min,2010-9-29
咱们结婚吧,2015,28448.8万,爱情,127min,2015-4-2
不二神探,2013,28400.5万,喜剧/动作/悬疑,null,2013-6-21
封神传奇,2016,28397.2万,动作/奇幻/剧情,109min,2016-7-29
有一个地方只有我们知道,2015,28365.4万,爱情/喜剧/青春,109min,2015-2-10
十月围城,2009,27970.4万,动作,null,2009-12-17
赤壁(上),2008,27686.5万,战争/动作,150min,2008-7-10
微微一笑很倾城,2016,27584.9万,爱情/奇幻/校园,105min,2016-8-12
催眠大师,2014,27389.3万,惊悚/悬疑/心理,102min,2014-4-29
厨子戏子痞子,2013,27283.9万,喜剧/动作,null,2013-3-29
绣春刀·修罗战场,2017,26569.4万,动作/古装/悬疑,120min,2017-7-19
王牌逗王牌,2016,26034.0万,喜剧/动作/冒险,102min,2016-9-30
非诚勿扰,2008,26000.4万,爱情,null,2008-12-18
无人区,2013,25962.8万,动作/公路/西部,null,2013-12-3
卧虎藏龙：青冥宝剑,2016,25625.1万,动作/冒险,103min,2016-2-19
前任2：备胎反击战,2015,25200.2万,爱情/喜剧,114min,2015-11-6
极盗者,2015,24854.9万,动作/犯罪/冒险,113min,2015-12-4
熊出没之夺宝熊兵,2014,24808.4万,动画,90min,2014-1-17
三枪拍案惊奇,2009,24387.8万,喜剧,94min,2009-12-10
赤壁(下),2009,24354.0万,战争,null,2009-1-7
扫毒,2013,23790.9万,动作/犯罪/警匪,null,2013-11-29
侠盗联盟,2017,23687.3万,动作/冒险,108min,2017-8-11
南极之恋,2018,23435.8万,爱情/灾难/冒险,114min,2018-2-1
听风者,2012,23220.0万,剧情,120min,2012-8-7
叶问2：宗师传奇,2010,23110.5万,动作/剧情,108min,2010-4-27
撒娇女人最好命,2014,23048.5万,爱情,97min,2014-11-28
一生一世,2014,22850.6万,爱情,null,2014-9-5
心理罪之城市之光,2017,22408.0万,剧情/动作/犯罪/悬疑,124min,2017-12-22
爸爸去哪儿2,2015,22351.6万,剧情/综艺大电影/儿童/真人秀,97min,2015-2-19
解忧杂货店,2017,22298.1万,奇幻/剧情,109min,2017-12-29
京城81号2,2017,21881.0万,惊悚/悬疑/恐怖,98min,2017-7-6
失孤,2015,21617.9万,剧情,108min,2015-3-20
我是证人,2015,21527.1万,剧情/悬疑/犯罪,112min,2015-10-30
盲探,2013,21419.6万,动作/惊悚/悬疑,null,2013-7-4
赏金猎人,2016,21350.6万,动作/喜剧/剧情,105min,2016-7-1
新少林寺,2011,21258.1万,动作,null,2011-1-19
喜欢你,2017,21074.8万,爱情/喜剧,107min,2017-4-27
赤道,2015,20973.8万,动作/犯罪,119min,2015-4-30
反贪风暴2,2016,20909.3万,动作/犯罪,95min,2016-9-14
窃听风云2,2011,20896.1万,动作/惊悚,null,2011-8-18
老男孩之猛龙过江,2014,20887.3万,喜剧,97min,2014-7-10
风声,2009,20519.5万,惊悚,null,2009-9-29
闺蜜,2014,20494.0万,爱情/青春,118min,2014-7-30
画皮,2008,20470.8万,爱情,null,2008-9-26
痞子英雄2：黎明升起,2014,20428.8万,动作/犯罪,126min,2014-10-1
逆时营救,2017,20123.3万,科幻/动作/悬疑,106min,2017-6-29
101次求婚,2013,20000.6万,爱情,103min,2013-2-12
四大名捕,2012,19985.3万,动作/古装/悬疑,null,2012-7-12
单身男女2,2014,19858.1万,爱情/喜剧,113min,2014-11-11
解救吾先生,2015,19592.0万,动作/犯罪,107min,2015-9-30
太平轮,2014,19542.3万,爱情/战争,128min,2014-12-2
将爱情进行到底,2011,19364.0万,爱情,null,2011-2-12
分手合约,2013,19284.7万,爱情,null,2013-4-12
四大名捕3,2014,19233.0万,动作/爱情/悬疑/武侠/古装,null,2014-8-22
陆垚知马俐,2016,19211.8万,爱情/喜剧,120min,2016-7-15
大话西游之大圣娶亲,2017,18920.2万,喜剧/动作/冒险/爱情,95min,2014-10-24
武林外传,2011,19600.0万,喜剧/古装,null,2011-1-26
黄飞鸿之英雄有梦,2014,18422.8万,动作/爱情/武侠/功夫,131min,2014-11-21
赵氏孤儿,2010,18242.7万,动作/古装,null,2010-12-4
全民目击,2013,18119.0万,惊悚/悬疑/犯罪,null,2013-9-13
白蛇传说,2011,18041.3万,爱情/奇幻/动作,null,2011-9-28
谁的青春不迷茫,2016,17990.9万,爱情/青春/友情,108min,2016-4-22
最后的巫师猎人,2016,17989.1万,动作/冒险,106min,2016-1-15
一夜惊喜,2013,17732.6万,爱情/喜剧,null,2013-8-9
春娇救志明,2017,17554.9万,爱情/喜剧,117min,2017-4-28
四大名捕2,2013,17429.3万,动作/悬疑/古装,null,2013-12-6
大魔术师,2012,17364.2万,爱情/动作,null,2012-1-12
新娘大作战,2015,17336.8万,爱情/喜剧,90min,2015-8-20
搜索,2012,17314.8万,爱情/悬疑,116min,2012-7-6
驴得水,2016,17305.8万,喜剧/剧情,111min,2016-10-28
第七子：降魔之战,2015,17294.1万,奇幻/冒险,103min,2015-1-16
二十二,2017,17039.7万,纪录片/剧情,95min,2017-8-14
武侠,2011,17021.6万,动作/武侠,null,2011-7-4
云图,2013,17019.6万,科幻/惊悚/悬疑,null,2013-1-31
祖宗十九代,2018,16979.4万,喜剧/奇幻,100min,2018-2-16
喜羊羊与灰太狼之开心闯龙年,2012,16761.9万,动画,null,2012-1-12
危城,2016,16739.3万,动作/武侠/古装,120min,2016-8-12
最强囍事,2011,16715.4万,喜剧,null,2011-1-31
七月与安生,2016,16695.2万,爱情/青春/剧情,110min,2016-9-14
比利·林恩的中场战事,2016,16518.2万,战争/剧情,113min,2016-11-11
我的早更女友,2014,16180.2万,爱情/喜剧,98min,2014-12-12
南京！南京！,2009,15981.0万,战争,132min,2009-4-22
怦然星动,2015,15973.9万,爱情,98min,2015-12-3
消失的子弹,2012,15949.7万,动作/悬疑/犯罪,108min,2012-8-14
关云长,2011,15741.9万,动作/传记,null,2011-4-26
大兵小将,2010,15728.7万,动作/喜剧/冒险,96min,2010-2-14
大海啸之鲨口逃生,2012,15709.2万,灾难/动作/冒险/惊悚,null,2012-10-12
非凡任务,2017,15643.0万,动作/剧情/枪战/犯罪,122min,2017-3-31
夏有乔木雅望天堂,2016,15640.7万,爱情/青春,null,2016-8-5
冲上云霄,2015,15631.4万,爱情,100min,2015-2-19
特殊身份,2013,15526.7万,动作/犯罪,null,2013-10-18
快乐到家,2013,15359.9万,喜剧/贺岁,null,2013-1-15
大笑江湖,2010,15166.8万,喜剧/动作/古装,null,2010-12-3
画壁,2011,15066.8万,奇幻/爱情,null,2011-9-29
黄金大劫案,2012,15031.3万,喜剧/动作,108min,2012-4-23
大上海,2012,14975.8万,动作,null,2012-12-21
被偷走的那五年,2013,14940.6万,爱情/青春,null,2013-8-29
谜城,2015,14886.0万,动作/犯罪/惊悚,104min,2015-7-30
万物生长,2015,14831.8万,爱情/青春,105min,2015-4-17
太极1：从零开始,2012,14731.9万,动作/奇幻/武侠,null,2012-9-27
毒战,2013,14695.9万,动作/惊悚/犯罪,108min,2013-4-2
功夫之王,2008,14583.0万,动作,113min,2008-4-24
破风,2015,14529.1万,爱情/运动,126min,2015-8-6
山楂树之恋,2010,14496.9万,爱情,115min,2010-9-15
冰封：重生之门,2014,14269.5万,动作/科幻/喜剧,91min,2014-4-25
白鹿原,2012,14199.4万,剧情,null,2012-9-15
锦衣卫,2010,14186.7万,动作,108min,2010-2-3
倩女幽魂,2011,14093.1万,爱情/奇幻,null,2011-4-19
鸿门宴,2011,13972.2万,动作/战争,null,2011-11-29
王牌保镖,2017,13967.2万,喜剧/动作/冒险,110min,2017-9-22
喜羊羊与灰太狼之兔年顶呱呱,2011,13925.0万,动画,null,2011-1-21
非常幸运,2013,13707.9万,爱情/冒险/喜剧,null,2013-9-17
爱,2012,13673.0万,爱情,null,2012-2-13
精武风云·陈真,2010,14243.0万,动作,null,2010-9-21
追凶者也,2016,13589.8万,剧情/喜剧/犯罪,113min,2016-9-14
王朝的女人·杨贵妃,2015,13393.9万,爱情/古装,120min,2015-7-30
十万个冷笑话2,2017,13363.7万,动画/喜剧,101min,2017-8-18
逃出生天,2013,13307.8万,动作/冒险/灾难,null,2013-9-30
越光宝盒,2010,13064.0万,喜剧,null,2010-3-18
高跟鞋先生,2016,12996.0万,喜剧/爱情,94min,2016-2-14
前任攻略,2014,12968.6万,爱情/喜剧,104min,2014-1-31
环形使者,2012,12948.2万,动作/科幻,null,2012-9-28
全城热恋,2010,12943.5万,爱情/喜剧,94min,2010-2-11
逆战,2012,12940.3万,动作/犯罪,null,2012-1-17
28岁未成年,28,12937.5万,喜剧/爱情/奇幻,109min,2016-12-9
玩命速递：重启之战,2015,12848.8万,动作/犯罪/惊悚,96min,2015-11-20
睡在我上铺的兄弟,2016,12782.1万,爱情/怀旧,95min,2016-4-1
枪王之王,2010,12658.1万,动作,118min,2010-7-2
大卫贝肯之倒霉特工熊,2017,12635.9万,动画/冒险,86min,2017-1-13
极限挑战之皇家宝藏,2016,12551.4万,喜剧/悬疑/真人秀,90min,2016-1-15
父子雄兵,2017,12527.5万,喜剧/亲情,105min,2017-7-21
喜羊羊与灰太狼之喜气羊羊过蛇年,2013,12493.7万,动画,null,2013-1-24
杜拉拉升职记,2010,12441.2万,爱情/都市/时尚/职场,111min,2010-4-15
喜羊羊与灰太狼之虎虎生威,2010,12438.3万,动画,88min,2010-1-29
傲娇与偏见,2017,12425.7万,爱情/喜剧,108min,2017-4-20
罗曼蒂克消亡史,2016,12297.3万,剧情/动作/悬疑,125min,2016-12-16
决战食神,2017,12191.1万,喜剧/爱情/动作,98min,2017-2-10
十万个冷笑话,2014,11987.7万,动画/喜剧,100min,2014-12-31
天台爱情,2013,11983.1万,爱情/歌舞/动作,null,2013-7-11
狂怒,2014,11902.1万,战争/动作,134min,2014-11-21
太极2：英雄崛起,2012,11843.8万,动作/冒险,102min,2012-10-25
一个人的武林,2014,11843.0万,动作/悬疑/惊悚/警匪/功夫/爱情,100min,2014-10-31
激战,2013,11789.1万,动作,null,2013-8-16
爸爸的假期,2015,11634.2万,喜剧,108min,2015-2-19
惊天破,2016,11432.8万,剧情/动作/犯罪/警匪,103min,2016-10-20
鲛珠传,2017,11358.2万,奇幻/动作/爱情/玄幻,108min,2017-8-11
大明猩,2013,11281.6万,喜剧/运动,null,2013-7-18
不可思异,2015,11190.8万,喜剧/科幻,120min,2015-12-4
亲密敌人,2011,11041.9万,爱情/喜剧,null,2011-12-23
21克拉,21,11001.1万,喜剧/爱情,null,2018-4-20
魔警,2014,10833.0万,动作,112min,2014-4-18
游龙戏凤,2009,10813.5万,爱情/喜剧,null,2009-1-26
二次曝光,2012,10738.6万,爱情/悬疑,103min,2012-9-29
十八洞村,2017,10702.9万,剧情/农村,124min,2017-10-13
东北往事之破马张飞,2017,10611.0万,喜剧/动作/剧情,99min,2017-2-3
铜雀台,2012,10606.8万,动作,107min,2012-9-26
追捕,2017,10598.1万,动作/犯罪,107min,2017-11-24
疯狂的赛车,2009,10495.9万,喜剧,null,2009-1-20
七十七天,2017,10362.0万,剧情/冒险,115min,2017-11-3
赛尔号大电影6：圣者无敌,2017,10331.6万,动画/冒险/喜剧,97min,2017-8-18
游戏规则,2017,10312.5万,动作/剧情,126min,2017-2-10
白日焰火,2014,10304.2万,剧情/犯罪/同性/爱情,106min,2014-3-21
财神客栈,2011,10244.5万,喜剧/动作/古装,96min,2011-6-28
梅兰芳,2008,10227.5万,剧情,147min,2008-12-4
绝世高手,2017,10124.5万,喜剧/动作,116min,2017-7-7
临时同居,2014,10108.0万,爱情/喜剧,null,2014-8-21
像素大战,2015,10097.0万,动作/喜剧/科幻,106min,2015-9-15
三少爷的剑,2016,10074.8万,动作/武侠/剧情/古装,107min,2016-12-2
三人行,2016,10053.6万,动作/惊悚/犯罪,null,2016-6-24
大内密探灵灵狗,2009,10022.3万,喜剧,102min,2009-7-30
冈仁波齐,2017,10010.1万,纪录片/剧情,117min,2017-6-20
孔子,2010,9950.9万,剧情/传记,125min,2010-1-22
大灌篮,2008,9582.6万,爱情,null,2008-2-8
绑架者,2017,9572.3万,动作/犯罪,95min,2017-3-31
反贪风暴,2014,9530.0万,动作/反腐,92min,2014-8-16
单身男女,2011,9527.0万,爱情,null,2011-3-31
绣春刀,2014,9323.7万,动作/古装/悬疑,null,2014-8-7
非常完美,2009,9198.7万,爱情,null,2009-8-13
降魔传,2017,9165.1万,奇幻/喜剧,91min,2017-11-17
新大头儿子和小头爸爸2一日成才,2016,9043.7万,动画/儿童,85min,2016-8-19
全城戒备,2010,8997.8万,科幻/动作/惊悚,null,2010-8-6
孤岛惊魂,2011,8905.5万,惊悚/恐怖,95min,2011-7-8
魔宫魅影,2016,8843.9万,惊悚/悬疑/爱情/剧情,104min,2016-4-29
窃听风云,2009,8839.6万,剧情,null,2009-7-24
我想和你好好的,2013,8774.4万,爱情,95min,2013-10-12
大护法,2017,8760.3万,动画/奇幻/武侠,93min,2017-7-13
痞子英雄之全面开战,2012,8744.5万,动作/犯罪,null,2012-6-19
百鸟朝凤,2016,8695.0万,剧情,null,2016-5-6
喜羊羊与灰太狼之飞马奇遇记,2014,8624.2万,动画,null,2014-1-16
八星抱喜,2012,8622.3万,喜剧/爱情,null,2012-1-20
我愿意,2012,8497.3万,爱情/喜剧,null,2012-2-10
叶问,2008,8487.8万,动作,null,2008-12-12
整容日记,2014,8440.7万,喜剧/都市,null,2014-4-4
杨善洲,2011,8346.2万,纪录片/传记,null,2011-7-19
麦兜响当当,2017,8315.9万,动画,81min,2017-3-17
喜羊羊与灰太郎之牛气冲天,2009,8301.4万,动画,90min,2009-12-4
一念天堂,2015,8279.4万,喜剧,102min,2015-12-31
笔仙2,2013,8216.6万,惊悚/悬疑,null,2013-7-16
所以……和黑粉结婚了,2016,8117.7万,爱情,90min,2016-6-30
花木兰,2009,8109.0万,爱情/冒险,114min,2009-11-27
梦想合伙人,2016,8100.9万,爱情/励志/职场/友情,101min,2016-4-29
六福喜事,2014,8090.8万,爱情/喜剧,93min,2014-1-11
等风来,2013,7978.8万,爱情/文艺/公路,null,2013-12-31
密战,2017,7945.4万,动作/战争/革命/悬疑,102min,2017-11-3
小门神,2016,7868.4万,动画/喜剧,107min,2016-1-1
惊天大逆转,2016,7865.2万,剧情/悬疑,110min,2016-7-15
集结号,2007,21041.8万,战争/剧情,124min,2007-12-20
救火英雄,2014,7746.5万,动作,null,2014-1-3
消失的凶手,2015,7716.2万,动作/悬疑,90min,2015-11-27
王的盛宴,2012,7700.2万,动作/古装,null,2012-11-29
洛克王国4：出发！巨人谷,2015,7698.5万,动画/儿童/喜剧,85min,2015-8-13
触不可及,2014,7681.8万,爱情/悬疑,100min,2014-9-19
赛尔号大电影3之战神联盟,2013,7648.1万,动画,null,2013-7-12
战国,2011,7604.9万,战争/古装/爱情,null,2011-4-12
我爱灰太狼2,2013,7549.4万,动画,null,2013-8-1
我爱灰太狼,2012,7534.2万,动画,null,2012-8-10
东成西就2011,2011,7498.0万,喜剧/爱情/动作/音乐,null,2011-11-24
英雄之战,2014,7458.1万,动作/冒险,null,2014-3-21
冰雪女王3：火与冰,2018,7411.7万,动画,89min,2018-4-5
血战湘江,2017,7376.0万,战争/主旋律,118min,2017-6-30
第三种爱情,2015,7325.1万,爱情,113min,2015-9-25
黑猫警长之翡翠之星,2015,7197.4万,动画/喜剧/科幻/动作,90min,2015-8-7
血滴子,2012,7187.3万,动作/武侠,null,2012-12-20
捉迷藏,2016,7145.9万,惊悚/悬疑/剧情,105min,2016-11-4
河东狮吼2,2012,7091.9万,爱情/动作/喜剧/古装,null,2012-8-17
春娇与志明,2012,7059.6万,爱情/喜剧,null,2012-3-30
桃姐,2012,7052.3万,剧情,null,2012-3-8
笑功震武林,2013,7022.3万,喜剧/动作,null,2013-3-8
观音山,2011,6995.1万,爱情,null,2011-3-3
潜艇总动员：海底两万里,2018,6.0万,动画/冒险,75min,2018-6-1
一路惊喜,2015,6974.6万,爱情,120min,2015-2-6
洛克王国2圣龙的心愿,2013,6953.2万,动画,null,2013-1-31
反转人生,2017,6951.0万,喜剧/奇幻,110min,2017-6-29
西风烈,2010,6846.8万,动作/西部/犯罪,null,2010-10-28
摩登年代,2013,6844.9万,喜剧/爱情,null,2013-8-23
有种你爱我,2015,6822.2万,爱情/喜剧,105min,2015-2-6
命中注定,2015,6793.5万,爱情/喜剧,113min,2015-7-24
喜羊羊与灰太狼之羊年喜羊羊,2015,6781.5万,动画/喜剧,86min,2015-1-31
狂兽,2017,6774.1万,动作/犯罪,100min,2017-11-10
欢乐喜剧人,2017,6698.4万,喜剧/真人秀,87min,2017-3-24
我们诞生在中国,2016,6664.6万,纪录片,79min,2016-8-12
露水红颜,2014,6628.8万,爱情,null,2014-11-7
刺陵,2009,6625.8万,动作,110min,2009-12-9
幸福马上来,2018,116.9万,喜剧,null,2018-6-8
飞天,2011,6574.4万,纪录片/传记,null,2011-7-1
神秘世界历险记3,2016,6549.4万,动画/奇幻/冒险,82min,2016-7-29
我知女人心,2011,6537.2万,爱情/喜剧/职场,null,2011-2-3
龙之战,2017,6534.3万,战争/动作,112min,2017-8-4
荡寇风云,2017,6511.7万,战争/动作,129min,2017-5-27
闪光少女,2017,6486.2万,喜剧/音乐,103min,2017-7-20
破·局,2017,6451.0万,动作/剧情/犯罪,112min,2017-8-17
剑雨,2010,6436.5万,动作/武侠,null,2010-9-28
桂宝之爆笑闯宇宙,2015,6427.6万,动画/喜剧,88min,2015-8-6
闺蜜2,2018,6427.9万,喜剧/冒险,109min,2018-3-2
消失爱人,2016,6419.6万,爱情/悬疑,109min,2016-1-15
疯岳撬佳人,2017,6386.4万,爱情/喜剧,94min,2017-2-14
